Name,Age,Gender,Projects Completed,Productivity (%),Satisfaction Rate (%),Feedback Score,Department,Position,Joining Date,Salary
Michael Riley,22,Female,3,80,27,3.1,HR,Intern,2020,37353
Daniel Pierce,22,Male,3,36,77,1.6,Finance,Intern,2021,32992
Allison Smith,22,Male,0,23,60,2.4,HR,Intern,2022,31230
Carrie Lowe DVM,23,Female,5,9,50,3.5,HR,Intern,2020,39138
Shannon Allen,23,Female,4,92,68,2.8,HR,Intern,2021,39670
Melissa Nguyen,23,Female,8,23,62,2,Sales,Junior Developer,2021,59877
Matthew Moran,23,Female,9,59,11,4.9,Marketing,Junior Developer,2021,55833
Sherry Werner,23,Female,5,27,65,4.6,Sales,Intern,2021,35192
John Elliott,23,Female,1,51,93,2.5,Sales,Intern,2022,31456
Daniel Lopez,23,Male,5,77,6,4,Sales,Junior Developer,2018,47294
Kristine Smith,23,Male,3,26,85,2.7,IT,Intern,2020,33105
Susan Hill,23,Male,2,0,90,2.7,Marketing,Intern,2020,35130
Michael Morton DDS,23,Male,2,1,17,4.4,Sales,Intern,2021,37855
Mrs. Heidi Villa,23,Male,1,11,7,1.6,Marketing,Intern,2022,34697
Brett Butler,24,Female,10,26,86,1.1,Finance,Junior Developer,2020,58688
Maria Short,24,Female,4,20,56,2.1,Sales,Intern,2021,35636
Cindy West,24,Male,10,69,62,2.6,Finance,Junior Developer,2019,50124
Susan Foley,24,Male,0,70,0,3.3,Finance,Intern,2020,33770
Jonathan King,24,Male,5,63,33,4.2,Sales,Junior Developer,2021,48740
Danielle Rodriguez,24,Male,3,93,82,4.3,Sales,Intern,2021,35375
Justin Williams,25,Female,4,48,49,3.4,Sales,Junior Developer,2018,54193
Kim Larson,25,Female,3,15,99,2.8,Marketing,Junior Developer,2019,47322
Donald Davis,25,Female,2,15,97,1.8,HR,Intern,2021,35169
Stephanie Rivera,25,Female,3,76,26,1.2,Marketing,Junior Developer,2021,56946
Douglas Sweeney,25,Female,6,74,83,4.2,IT,Junior Developer,2021,58237
Dana Taylor,25,Female,2,16,95,4,Sales,Intern,2022,36842
Alexandra Wilson,25,Male,11,23,15,4,Finance,Analyst,2016,64328
Mallory Lawrence,25,Male,5,61,48,1.7,Finance,Analyst,2016,65633
Jamie Wells,25,Male,5,90,75,1.5,Sales,Junior Developer,2018,51123
Michelle Moreno,25,Male,10,29,73,2,Finance,Junior Developer,2019,52122
Marilyn Williams,25,Male,8,70,53,2.8,Sales,Junior Developer,2019,54047
Thomas Baxter,25,Male,9,65,79,1.5,Finance,Junior Developer,2019,49120
Kara Garcia,25,Male,6,2,43,3.9,Finance,Analyst,2019,71604
Douglas Lindsey,25,Male,11,57,25,4.7,Marketing,Analyst,2020,63596
Jennifer Gilbert,25,Male,1,7,42,2.4,Sales,Intern,2021,34535
Timothy Avery,25,Male,4,31,90,2.8,IT,Intern,2021,32010
Mrs. Laura Gonzalez,25,Male,4,86,94,2.9,Marketing,Intern,2021,34601
Shannon Wilson,26,Female,4,46,66,2.4,Sales,Junior Developer,2018,50233
Amanda Brown,26,Female,7,86,51,4.2,IT,Junior Developer,2018,47188
Bradley Paul,26,Female,5,30,3,1.5,HR,Junior Developer,2019,46707
Daniel Young,26,Female,1,53,14,3.2,Sales,Intern,2020,32903
Steven Anderson,26,Female,3,0,35,1.3,Marketing,Intern,2021,30509
Joshua Lewis,26,Female,1,53,4,1.4,Marketing,Intern,2022,38303
Michael Rodriguez,26,Female,5,11,67,3.6,HR,Intern,2022,30231
Denise Singleton,26,Female,5,53,56,3.9,HR,Intern,2022,38714
Jenny Riley,26,Female,5,80,45,1.7,Finance,Intern,2022,34076
Michael Baker,26,Female,2,95,54,3.4,IT,Intern,2022,31328
Bethany Castro,26,Male,2,89,78,3.6,HR,Intern,2020,34412
Emily Palmer,26,Male,10,95,100,1.5,IT,Junior Developer,2021,59502
Jeremy Miller,26,Male,7,45,28,2.8,IT,Junior Developer,2021,46612
Brian Anderson,26,Male,2,42,45,2.1,Sales,Intern,2022,38878
Nicholas Johnson,26,Male,1,13,16,4.8,Marketing,Intern,2022,31878
Michael Perez,26,Male,5,57,49,4.1,IT,Intern,2022,37357
Patricia Campos,27,Female,3,18,89,2.6,HR,Junior Developer,2018,54974
Samantha Allen,27,Female,10,88,49,3.4,Marketing,Junior Developer,2019,53400
Chad Zamora,27,Female,10,9,80,3.8,Finance,Junior Developer,2020,51316
Jackie Holden,27,Female,5,1,42,4.6,Finance,Junior Developer,2020,46364
Kimberly Cooper,27,Female,9,26,13,1.3,Finance,Junior Developer,2021,46910
Scott Johnson,27,Male,4,79,78,1.2,IT,Junior Developer,2018,59268
Sarah Levy,27,Male,5,38,79,2.3,HR,Analyst,2020,71365
Russell Newton,27,Male,3,85,5,4.4,IT,Junior Developer,2020,51135
Molly Jones,28,Female,17,16,5,4.2,Marketing,Senior Developer,2007,83554
William Thomas,28,Female,9,19,80,2.5,IT,Senior Developer,2014,84252
Dr. Shane Lewis,28,Female,18,34,5,2.3,Sales,Senior Developer,2015,86941
Alicia Butler,28,Female,10,77,44,2,Finance,Analyst,2017,63299
Leslie Wallace,28,Female,10,60,83,3.9,HR,Analyst,2018,66367
Joshua Chen,28,Female,8,67,37,1.7,IT,Junior Developer,2019,56570
Dr. Corey Orr,28,Female,5,13,40,4.1,IT,Analyst,2020,70439
Joshua White,28,Female,13,0,29,1.9,HR,Analyst,2020,70460
Jeffery Fields,28,Male,8,35,26,2.9,Sales,Analyst,2018,62727
Steven Schroeder,28,Male,15,16,10,2,IT,Analyst,2019,68523
Walter Barker,28,Male,5,14,15,1.2,HR,Analyst,2020,61891
Yvette Hughes,29,Female,9,96,85,3.1,Sales,Analyst,2017,72877
Stephanie Fisher,29,Female,9,32,87,3.5,HR,Junior Developer,2019,50051
Angela Davis,29,Male,18,88,8,1.8,Sales,Senior Developer,2018,89571
Michelle Perez,29,Male,5,93,94,4.9,Marketing,Junior Developer,2018,57478
Melissa Dunn,29,Male,9,37,50,3.7,Finance,Senior Developer,2018,94110
Ashley Bradshaw,29,Male,6,9,46,1.7,Finance,Analyst,2018,71589
Cheryl Spencer,29,Male,7,38,29,1.3,Finance,Analyst,2018,62588
Jonathan Stanley,29,Male,5,44,51,3,Finance,Junior Developer,2019,49778
Andrew Johnson,29,Male,5,43,49,3.6,Finance,Analyst,2019,69725
Elizabeth Williams,29,Male,9,38,52,2.3,Sales,Analyst,2020,73916
Samantha Baldwin,29,Male,6,26,18,2.8,Marketing,Junior Developer,2021,56573
Paula Gamble,30,Female,9,53,67,3.6,Marketing,Senior Developer,2011,82101
Colleen Jacobson,30,Female,9,94,81,1.5,IT,Analyst,2018,63299
Daryl Noble,30,Female,7,32,43,2.3,Marketing,Junior Developer,2019,49323
Cesar Davis,30,Female,9,96,81,3.5,Marketing,Junior Developer,2021,45375
Rachel Harris,30,Male,8,75,88,1.9,IT,Senior Developer,2003,88117
Victoria Townsend,30,Male,13,81,27,3.4,HR,Senior Developer,2004,80228
Christy Snyder,30,Male,19,45,96,4.1,Finance,Team Lead,2005,101420
Thomas Miller,30,Male,8,87,10,2.4,IT,Analyst,2017,66292
Tracy Morris,30,Male,10,10,73,4.1,Marketing,Junior Developer,2018,53966
Brian Thomas,30,Male,9,53,53,1.4,Finance,Analyst,2019,70818
Brandon Vega,30,Male,6,39,7,2,Sales,Junior Developer,2020,47255
Jasmine Payne,31,Female,16,81,46,3.9,Finance,Team Lead,2010,104318
Mary Singh,31,Female,11,57,38,1.3,Marketing,Senior Developer,2010,81248
Mr. Brandon Weber,31,Female,6,37,90,1.9,IT,Analyst,2017,60575
James Berg,31,Female,14,33,59,4.5,Marketing,Analyst,2019,70095
William Taylor,31,Male,9,80,13,1.9,Sales,Analyst,2018,67630
Gregory Wong,32,Female,16,40,6,4.4,Marketing,Team Lead,2007,92217
Ms. Emily Dawson,32,Female,14,45,20,3.1,Marketing,Analyst,2018,70271
James Lee,33,Female,15,89,62,4.3,HR,Senior Developer,2015,85674
Kyle Figueroa,33,Female,13,41,39,2.3,Sales,Analyst,2018,73502
Alyssa Montoya,33,Female,14,55,26,4.8,Sales,Analyst,2018,73623
Elizabeth Bowen,33,Female,7,16,17,4.7,Sales,Analyst,2019,73157
Stephen Watson,33,Male,17,84,69,1.2,Sales,Senior Developer,2007,90885
Samantha Williams,33,Male,14,88,47,2.7,IT,Senior Developer,2011,87041
Geoffrey Kelley,33,Male,15,19,54,3.8,Finance,Analyst,2016,69087
Dennis Nash,34,Female,13,37,37,1.4,Sales,Team Lead,2006,93896
Dawn Martin,34,Female,17,14,23,2.3,Marketing,Senior Developer,2007,91663
Amy Garcia,34,Male,10,31,27,3.6,Marketing,Analyst,2017,69347
Robin Hurst,34,Male,9,47,56,4.1,Marketing,Analyst,2019,71558
Autumn Taylor,34,Male,11,97,32,1,Marketing,Analyst,2019,74918
Cristina Garcia,35,Female,15,37,22,1.2,IT,Manager,2008,100269
Lori Garcia,35,Male,16,10,64,1.5,Finance,Manager,1999,100719
Michael Oneal,35,Male,25,69,58,4.9,IT,Manager,2001,116928
Carrie Smith,35,Male,19,15,34,1.6,Sales,Team Lead,2008,94026
Susan Johnson,35,Male,17,26,81,3.9,Finance,Manager,2011,119895
Joseph Friedman,35,Male,18,90,0,3.7,Finance,Team Lead,2013,105640
Shannon Ingram,35,Male,7,56,8,1.3,Sales,Analyst,2019,60501
James Reese,35,Male,15,59,10,2.4,Marketing,Analyst,2020,64858
Michael Hernandez,36,Female,23,96,50,3.4,Marketing,Manager,2005,104216
Tyrone Underwood,36,Female,12,0,20,2,Marketing,Team Lead,2009,107062
Brittany Jackson,36,Female,13,31,36,3.3,Marketing,Team Lead,2014,96579
Manuel Sanchez,36,Female,12,50,0,4.2,HR,Team Lead,2017,97569
Patricia Collins,36,Male,10,61,95,1.1,HR,Senior Developer,2004,80513
Amanda White,36,Male,12,22,66,2.2,IT,Team Lead,2005,107279
John Moore,36,Male,20,96,45,3.9,IT,Team Lead,2005,107062
Eric Sanders,36,Male,11,45,67,1.2,Finance,Senior Developer,2013,80721
Jordan Morales,36,Male,16,28,63,3.1,Marketing,Senior Developer,2017,92954
Jeffrey Hodges,38,Female,10,47,55,3.9,Sales,Senior Developer,2017,93569
Harold Nguyen,38,Male,22,37,95,2.2,Finance,Manager,2010,116888
Tracy Figueroa,39,Female,17,10,15,1.1,HR,Team Lead,2004,92915
Karen Harmon,39,Female,15,18,20,2.7,Sales,Team Lead,2005,98912
Mary Barber,39,Female,24,81,18,4.1,Finance,Manager,2016,108820
Drew Rojas,39,Female,16,13,100,4.7,IT,Manager,2016,107814
Ryan Avila,39,Male,18,98,98,2.4,Sales,Senior Developer,2003,80793
Vincent Jones,39,Male,12,29,58,2.6,IT,Senior Developer,2003,84152
Gail Taylor,39,Male,9,53,34,1.1,HR,Senior Developer,2006,86537
Kelly Bryant,40,Female,18,14,36,2.7,Marketing,Manager,2005,109418
Cynthia Ochoa,40,Female,16,3,71,2.3,HR,Senior Developer,2018,90439
William Reed,40,Male,22,90,66,2.1,IT,Manager,2009,101837
Tracy Briggs,40,Male,22,18,68,4.7,IT,Manager,2012,100795
Melissa Galvan,40,Male,17,3,53,1.8,Sales,Manager,2013,118466
Robert Ward,40,Male,10,56,55,2.4,HR,Senior Developer,2018,94290
Jill Anderson,41,Female,8,71,56,4.4,IT,Senior Developer,2005,84510
James Hernandez,41,Female,13,44,36,3.9,Marketing,Team Lead,2011,92074
Alejandro Rice,41,Female,16,48,38,3.9,Sales,Senior Developer,2015,81627
Robert Gonzalez,41,Female,18,5,6,4.3,Marketing,Team Lead,2018,95555
Debra Chen,41,Male,17,18,18,3.6,Sales,Team Lead,2004,108390
Shannon Gray,41,Male,13,97,74,4.7,Marketing,Team Lead,2016,97387
Carlos Bush,42,Female,23,77,80,2.8,Sales,Manager,2001,101041
Brian Delgado,42,Female,17,32,44,1.1,Finance,Team Lead,2003,91680
Joshua Nelson,42,Female,19,9,31,2.5,Sales,Team Lead,2007,95072
Kathryn Scott,42,Female,8,5,87,4.3,Sales,Senior Developer,2009,80567
Glen Johnson,42,Male,12,74,83,3.9,HR,Team Lead,2007,100865
Walter Jones,42,Male,11,46,38,3.2,Finance,Team Lead,2013,107751
Stephanie Bailey,43,Male,14,3,9,4.5,IT,Team Lead,2005,101133
Steven Hernandez,43,Male,11,50,17,1.7,Sales,Senior Developer,2013,86286
Victor Gutierrez,43,Male,10,86,71,2,IT,Team Lead,2014,104341
Stephanie Lawson,44,Female,15,58,89,4.3,Sales,Team Lead,2004,102592
Johnathan Williams,44,Female,21,23,40,3,Finance,Manager,2010,109581
Patrick Green,44,Female,24,67,91,4,Marketing,Manager,2013,104209
Vicki Kim,44,Female,11,29,17,1.3,IT,Senior Developer,2014,90310
Jerry Mccoy,44,Male,17,89,0,2.1,IT,Senior Developer,2003,93702
Alexis Smith DDS,44,Male,16,60,80,3.2,HR,Senior Developer,2007,80976
Matthew Martin,44,Male,18,18,29,3.7,Sales,Manager,2008,110621
Heather Mueller,45,Female,11,0,52,2.8,Finance,Senior Developer,2008,87114
Michael Raymond,45,Female,12,81,58,4.3,IT,Team Lead,2013,100280
Angela Carpenter,45,Female,18,58,6,3.9,HR,Manager,2013,102633
Jessica Robinson,45,Male,14,37,60,1.8,Finance,Team Lead,2005,101100
Erin Smith,46,Male,15,44,37,3.7,Marketing,Team Lead,2013,105893
Alexis Hickman,47,Female,23,11,70,3.7,Marketing,Manager,2006,113716
David Odom,47,Female,20,41,61,3.1,HR,Team Lead,2009,95289
Michael Moore,48,Female,13,47,57,1.1,HR,Team Lead,2005,100592
Patricia Ortega,48,Female,16,51,90,1.6,Sales,Manager,2009,117458
Jessica Tate,48,Male,17,66,4,2,HR,Manager,2016,115170
Calvin Mullen,49,Female,24,76,87,3.1,Marketing,Manager,1998,107320
Stacy Wilson,49,Female,14,23,28,1.2,Finance,Team Lead,2006,103586
Timothy Johnson,49,Male,24,45,81,2.2,HR,Manager,2012,105706
Renee Jones,50,Female,16,54,93,3,IT,Team Lead,2007,101416
Kevin Welch,50,Male,17,52,21,3.5,Finance,Manager,2000,100014
Rhonda Skinner,50,Male,14,22,75,2.4,Marketing,Team Lead,2012,103407
Amy Carr,51,Female,24,75,37,4.9,Finance,Manager,2008,114384
Patrick Manning,51,Male,16,98,25,1.2,HR,Manager,2000,116473
Daniel Mata,51,Male,25,47,1,3.8,IT,Manager,2007,119208
Katrina Williams,51,Male,15,80,23,3.2,IT,Manager,2009,107898
Anthony Barton,54,Male,20,54,89,2.6,Marketing,Manager,1999,119567
Ronald Flores,54,Male,19,56,24,3.8,Sales,Manager,2004,107080
Jon Hays,54,Male,22,38,96,1.9,Sales,Manager,2011,117951
Kathleen May,55,Female,19,41,87,3.1,Sales,Manager,2010,110104
Mark Wilson,57,Female,23,2,94,3.7,Sales,Manager,1999,111381
Adrian Walker,57,Female,17,60,18,3.6,Finance,Manager,2002,102771
Sarah Fernandez,57,Female,23,84,8,1.9,HR,Manager,2006,115901
Jesse Solis,58,Female,19,3,72,4.7,IT,Manager,2006,108122
Janet Campbell,58,Female,20,68,63,1.4,Finance,Manager,2010,108449
Joshua Fowler,58,Male,19,63,55,1.2,Marketing,Manager,2013,119085
Anthony Roberson,59,Female,19,55,76,2.8,IT,Manager,1999,112540
Debbie Torres,59,Female,20,50,85,1.9,Finance,Manager,2014,103172
Andrew Dalton,60,Female,17,35,60,4.5,Finance,Manager,2003,116039
